,Location,Postcode,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue
265,Bosonia,7580,-33.92714999999998,18.68214000000006,3,Fast Food Restaurant,Indian Restaurant,Food Court
266,Norwood Estate,7490,-33.88107188521965,18.49427621635931,3,Fast Food Restaurant,Café,Pizza Place
267,Sunnyside,7764,-33.970009999999945,18.51249000000007,3,Bakery,Burger Joint,Fish & Chips Shop
268,Flintdale Estate,7800,-34.03939032198094,18.487803054404797,3,Fast Food Restaurant,Pizza Place,Indian Restaurant
269,New Macassar Village,7130,-34.05053296200485,18.75344008120493,3,Burger Joint,Fast Food Restaurant,Gas Station
270,Nerissa Estate,7780,-33.99082999999996,18.509450000000072,3,Fast Food Restaurant,Bakery,African Restaurant
271,Garlandale Estate,7780,-33.961677545965195,18.50125726578368,3,Fast Food Restaurant,Café,Diner
272,Bellair Winelands Estate,7130,-33.895850240604176,18.67206691844514,3,Ice Cream Shop,Fish & Chips Shop,Fast Food Restaurant
273,Eastlake Island,7945,-34.09195683512796,18.47728280169247,3,Fast Food Restaurant,Café,Chinese Restaurant
274,Richwood,7441,-33.832299999999975,18.542820000000063,3,Gas Station,Fast Food Restaurant,Mexican Restaurant
